Season,Tm,W,L,W-L%,Strk,R,RA,Rdiff,SOS,pythWL,pythW,pythL
2024,LAD,98,64,0.605,W 5,5.2,4.2,1,0,96-66,96,66
2024,PHI,95,67,0.586,W 1,4.8,4.1,0.7,0,92-70,92,70
2024,NYY,94,68,0.58,W 1,5,4.1,0.9,-0.1,96-66,96,66
2024,MIL,93,69,0.574,L 1,4.8,4,0.8,0,95-67,95,67
2024,SDP,93,69,0.574,L 1,4.7,4.1,0.6,0,90-72,90,72
2024,CLE,92,69,0.571,L 2,4.4,3.9,0.5,-0.1,90-71,90,71
2024,BAL,91,71,0.562,W 3,4.9,4.3,0.5,-0.1,90-72,90,72
2024,ATL,89,73,0.549,W 1,4.3,3.7,0.6,0,92-70,92,70
2024,ARI,89,73,0.549,W 1,5.5,4.9,0.6,0,90-72,90,72
2024,NYM,89,73,0.549,L 1,4.7,4.3,0.4,0,88-74,88,74
2024,HOU,88,73,0.547,W 2,4.6,4,0.6,-0.1,90-71,90,71
2024,KCR,86,76,0.531,W 1,4.5,4,0.6,-0.1,91-71,91,71
2024,DET,86,76,0.531,L 2,4.2,4,0.2,-0.1,85-77,85,77
2024,SEA,85,77,0.525,W 4,4.2,3.7,0.4,-0.1,89-73,89,73
2024,STL,83,79,0.512,W 1,4.1,4.4,-0.3,0.1,76-86,76,86
2024,CHC,83,79,0.512,L 1,4.5,4.1,0.4,0,88-74,88,74
2024,MIN,82,80,0.506,L 4,4.6,4.5,0,-0.1,82-80,82,80
2024,BOS,81,81,0.5,W 1,4.6,4.6,0,0,81-81,81,81
2024,TBR,80,82,0.494,L 1,3.7,4.1,-0.4,0,74-88,74,88
2024,SFG,80,82,0.494,L 1,4.3,4.3,0,0.1,80-82,80,82
2024,TEX,78,84,0.481,W 3,4.2,4.6,-0.3,-0.1,75-87,75,87
2024,CIN,77,85,0.475,W 1,4.3,4.3,0,0.1,82-80,82,80
2024,PIT,76,86,0.469,L 1,4.1,4.6,-0.5,0.1,73-89,73,89
2024,TOR,74,88,0.457,L 3,4.1,4.6,-0.4,0,73-89,73,89
2024,WSN,71,91,0.438,L 1,4.1,4.7,-0.6,0.1,70-92,70,92
2024,OAK,69,93,0.426,L 3,4,4.7,-0.7,0,68-94,68,94
2024,LAA,63,99,0.389,L 6,3.9,4.9,-1,0,64-98,64,98
2024,MIA,62,100,0.383,W 4,3.9,5.2,-1.3,0.1,61-101,61,101
2024,COL,61,101,0.377,L 3,4.2,5.7,-1.5,0.2,59-103,59,103
2024,CHW,41,121,0.253,W 2,3.1,5,-1.9,0.1,48-114,48,114
2023,ATL,104,58,0.642,5.8,4.4,1.4,-0.1,1.4,101-61,101,61
2023,BAL,101,61,0.623,5,4.2,0.8,0,0.8,94-68,94,68
2023,LAD,100,62,0.617,5.6,4.3,1.3,-0.1,1.2,100-62,100,62
2023,TBR,99,63,0.611,5.3,4.1,1.2,0,1.2,100-62,100,62
2023,MIL,92,70,0.568,4.5,4,0.5,0,0.5,90-72,90,72
2023,HOU,90,72,0.556,5.1,4.3,0.8,-0.1,0.7,93-69,93,69
2023,PHI,90,72,0.556,4.9,4.4,0.5,0,0.5,89-73,89,73
2023,TEX,90,72,0.556,5.4,4.4,1,-0.1,0.9,96-66,96,66
2023,TOR,89,73,0.549,4.6,4.1,0.5,0.1,0.5,89-73,89,73
2023,SEA,88,74,0.543,4.7,4.1,0.6,-0.1,0.6,91-71,91,71
2023,MIN,87,75,0.537,4.8,4.1,0.7,-0.2,0.6,93-69,93,69
2023,ARI,84,78,0.519,4.6,4.7,-0.1,0,-0.1,80-82,80,82
2023,MIA,84,78,0.519,4.1,4.5,-0.4,0.1,-0.3,75-87,75,87
2023,CHC,83,79,0.512,5.1,4.5,0.6,-0.1,0.5,90-72,90,72
2023,SDP,82,80,0.506,4.6,4,0.6,0,0.6,92-70,92,70
